VI0931,KOUADIOKRO 1,SP84,6207,,,,,,,,,
VI0932,KRANZADOUGOU,SP84,6208,,,,,,,,,
VI0933,LOKOSSO RTE ADAMAKRO,SP84,6209,,,,,,,,,
VI0934,MAHOBLY,SP84,6210,,,,,,,,,
VI0935,RTE BAGOHOUO,SP84,6211,,,,,,,,,
VI0936,RTE BANGOLO,SP84,6212,,,,,,,,,
VI0937,RTE BAYE OUATTARADOUGOU,SP84,6213,,,,,,,,,
VI0938,RTE BLENIMINHOUIN,SP84,6214,,,,,,,,,
VI0939,RTE DIOULABOUGOU,SP84,6215,,,,,,,,,
VI0940,RTE FLEUVE 1,SP84,6216,,,,,,,,,
VI0941,RTE FLEUVE 2,SP84,6217,,,,,,,,,
VI0942,RTE FOUEDOUGOU,SP84,6218,,,,,,,,,
VI0943,RTE GABLLY,SP84,6219,,,,,,,,,
VI0944,RTE GUEZON,SP84,6220,,,,,,,,,
VI0945,RTE OUATTARADOUGOU,SP84,6221,,,,,,,,,
VI0946,RTE V 14 ,SP84,6222,,,,,,,,,
VI0947,AVANT V16,SP116,6223,,,,,,,,,
VI0948,CARREFOUR MANNOI,SP116,6224,,,,,,,,,
VI0949,DJIMINIKRO,SP116,6225,,,,,,,,,
VI0950,KRIDI KONATEKRO,SP116,6226,,,,,,,,,
VI0951,RTE BEABLO,SP116,6227,,,,,,,,,
VI0952,RTE GBLAPLEU,SP116,6228,,,,,,,,,
VI0953,RTE PHILBERTKRO 2,SP116,6229,,,,,,,,,
VI0954,RTE SOUCCOURA,SP116,6230,,,,,,,,,
VI0955,RTE V15,SP116,6231,,,,,,,,,
VI0956,RTE V16,SP116,6232,,,,,,,,,
VI0957,RTE V16 - 1,SP116,6233,,,,,,,,,
VI0958,RTE ZAGNE 1,SP116,6234,,,,,,,,,
VI0959,RTE ZAGNE 2,SP116,6235,,,,,,,,,
VI0960,TROYA 2,SP116,6236,,,,,,,,,
VI0961,V15 ZRO,SP116,6237,,,,,,,,,
VI0962,ZAGNE,SP116,6238,,,,,,,,,
VI0963,KEHIEBLY,SP190,6239,,,,,,,,,
VI0964,RTE BRUNOKRO,SP190,6240,,,,,,,,,
VI0965,RTE DAOBLY LIBERIA,SP190,6241,,,,,,,,,
VI0966,RTE KEHIEBLY,SP190,6242,,,,,,,,,
VI0967,RTE PIEN OULA,SP190,6243,,,,,,,,,
VI0968,RTE TAÏ SAKRE,SP190,6244,,,,,,,,,
VI0969,KLAON,SP201,6245,,,,,,,,,
VI0970,RTE KOUYABLI,SP201,6246,,,,,,,,,
VI0971,RTE TINHOU,SP201,6247,,,,,,,,,
VI0972,TAÏBLY,SP201,6248,,,,,,,,,
VI0973,TIOBLY PEKAN,SP201,6249,,,,,,,,,
VI0974,BOBIA,SP92,6250,,,,,,,,,
VI0975,BOGNOA,SP92,6251,,,,,,,,,
VI0976,CIB,SP92,6252,,,,,,,,,
VI0977,KPOBROBOUO,SP115,6253,,,,,,,,,
VI0978,MAGUEHIO,SP92,6254,,,,,,,,,
VI0979,SPROA,SP92,6255,,,,,,,,,
VI0980,JESUSKRO,SP76,6256,,,,,,,,,
VI0981,ALLUIKRO,SP76,6257,,,,,,,,,
VI0982,TIEGBA,SP76,6258,,,,,,,,,
VI0983,CAMPEMENT SODRA,SP185,6259,,,,,,,,,
VI0984,BAFINGDALA,SP45,6260,,,,,,,,,
VI0985,BIANKOUMA,SP45,6261,,,,,,,,,
VI0986,BLAPLEU,SP49,6262,,,,,,,,,
VI0987,DINGOUIN,SP45,6263,,,,,,,,,
VI0988,GBABLASSO,SP45,6264,,,,,,,,,
VI0989,GBANGBEGOUINÉ,SP95,6265,,,,,,,,,
VI0990,GOGOUIN,SP45,6266,,,,,,,,,
VI0991,GOUESSESSO,SP45,6267,,,,,,,,,
VI0992,GUEFESSO,SP45,6268,,,,,,,,,
VI0993,GUELEMOU-2,SP177,6269,,,,,,,,,
VI0994,IBAPLEU,SP49,6270,,,,,,,,,
VI0995,KABAKOUMA,SP45,6271,,,,,,,,,
VI0996,KANDOPLEU,SP45,6272,,,,,,,,,
VI0997,KPATA,SP135,6273,,,,,,,,,
VI0998,GBONNÉ,SP100,6274,,,,,,,,,
VI0999,NIÉLÉ,SP100,6275,,,,,,,,,
VI1000,DANANÉ,SP68,6276,,,,,,,,,
VI1001,TROSSAMPLEU,SP68,6277,,,,,,,,,
VI1002,FLAMPLEU,SP68,6278,,,,,,,,,
VI1003,GBOPLEU-CAVALLY,SP144,6279,,,,,,,,,
VI1004,ISSONNEU,SP144,6280,,,,,,,,,
VI1005,KANGUI,SP68,6281,,,,,,,,,
VI1006,KANTA,SP68,6282,,,,,,,,,
VI1007,KEDÉRÉ,SP68,6283,,,,,,,,,
VI1008,KOUAN-HOULEU,SP131,6284,,,,,,,,,
VI1009,NATA,SP144,6285,,,,,,,,,
VI1010,TRON-HOUNIEN,SP180,6286,,,,,,,,,
VI1011,YOPLEU,SP68,6287,,,,,,,,,
VI1012,FACOBLY,SP87,6288,,,,,,,,,
VI1013,KONTROU,SP87,6289,,,,,,,,,
VI1014,SEMIEN,SP181,6290,,,,,,,,,
VI1015,GLOPLOU,SP162,6291,,,,,,,,,
VI1016,GUINGLO,SP133,6292,,,,,,,,,
VI1017,KOUIBLY,SP133,6293,,,,,,,,,
VI1018,DOUELE,SP54,6294,,,,,,,,,
VI1019,GLAEGOUIN,SP145,6295,,,,,,,,,
VI1020,GONGONNOPLEU,SP96,6296,,,,,,,,,
VI1021,GUEUPLEU,SP145,6297,,,,,,,,,
VI1022,KASSIAPLEU,SP145,6298,,,,,,,,,
VI1023,KOUITONGOUINÉ,SP145,6299,,,,,,,,,
VI1024,KPANGOUIN-2,SP145,6300,,,,,,,,,
VI1025,LAGOULALÉ,SP175,6301,,,,,,,,,
VI1026,LOGOUALÉ,SP140,6302,,,,,,,,,
VI1027,MELAPLEU,SP145,6303,,,,,,,,,
VI1028,BOGOUINÉ-2,SP145,6304,,,,,,,,,
VI1029,YORODJUÉ,SP145,6305,,,,,,,,,
VI1030,GOLOUTOUHO,SP163,6306,,,,,,,,,
VI1031,GOUEKRO,SP128,6307,,,,,,,,,
VI1032,KALEGUILÉ,SP128,6308,,,,,,,,,
VI1033,YAGOPELEU,SP128,6309,,,,,,,,,
VI1034,GNINIBA,SP186,6310,,,,,,,,,
VI1035,IBAVILLE,SP186,6311,,,,,,,,,
VI1036,SANGORÉ,SP186,6312,,,,,,,,,
VI1037,BAKANDESSO,SP88,6313,,,,,,,,,
VI1038,BOUNDALA,SP88,6314,,,,,,,,,
VI1039,GOUANA,SP200,6315,,,,,,,,,
VI1040,GOUELA,SP88,6316,,,,,,,,,
VI1041,LAWASSO-2,SP88,6317,,,,,,,,,
VI1042,BOPLEU,SP194,6318,,,,,,,,,
VI1043,GBEPLEU-GNINGLEU,SP220,6319,,,,,,,,,
VI1044,GLANGLEU,SP220,6320,,,,,,,,,
VI1045,LEAMPLEU-GOUALEU,SP194,6321,,,,,,,,,
VI1046,YOUAMPLEU,SP48,6322,,,,,,,,,
VI1047,ZOUAN-HOUNIEN,SP220,6323,,,,,,,,,
VI1048,Cmpt LELE,SP89,6324,,,,,,,,,
VI1049,DASSIOKO,SP89,6325,,,,,,,,,
VI1050,LOULOUDOU,SP89,6326,,,,,,,,,
VI1051,SAMANDOUGOU,SP89,6327,,,,,,,,,
VI1052,ADJAMENE,SP176,6328,,,,,,,,,
VI1053,SISAG,SP176,6329,,,,,,,,,
VI1054,CORRIDOR BEREBY,SP176,6330,,,,,,,,,
VI1055,PONT PODIO,SP176,6331,,,,,,,,,
VI1056,DAGBEGO,SP178,6332,,,,,,,,,
VI1057,CARREFOUR NIANI,SP178,6333,,,,,,,,,
VI1058,GNABOYA,SP62,6334,,,,,,,,,
VI1059,KODAYA,SP62,6335,,,,,,,,,
VI1060,SAGBOYA,SP62,6336,,,,,,,,,
VI1061,NANKOU KOUASSIKRO,SP65,6337,,,,,,,,,
VI1062,CAMP ELEPHANT,SP166,6338,,,,,,,,,
VI1063,CNRA ,SP166,6339,,,,,,,,,
VI1064,KOREYO,SP188,6340,,,,,,,,,
VI1065,YACOLO,SP138,6341,,,,,,,,,
VI1066,ATTIEGOUAKRO,SP33,6342,,,,,,,,,
VI1067,LINGUEBO,SP43,6343,,,,,,,,,
VI1068,NDREKRO,SP43,6344,,,,,,,,,
VI1069,KOUADIO SAKASSOU,SP43,6345,,,,,,,,,
VI1070,GOLIKRO,SP43,6346,,,,,,,,,
VI1071,DEBOUCHARD,SP58,6347,,,,,,,,,
VI1072,SOKROULAY,SP58,6348,,,,,,,,,
VI1073,ABOUAKAKRO2,SP57,6349,,,,,,,,,
VI1074,ASSOUAKRO,SP81,6350,,,,,,,,,
VI1075,ASSINZE,SP81,6351,,,,,,,,,
VI1076,MOLONOU,SP150,6352,,,,,,,,,
VI1077,DUEBO,SP196,6353,,,,,,,,,
VI1078,JEANNOKRO,SP150,6354,,,,,,,,,
VI1079,YADIBIKRO,SP196,6355,,,,,,,,,
VI1080,NDOUKAKRO,SP202,6356,,,,,,,,,
VI1081,ABLIBOLIKRO,SP202,6357,,,,,,,,,
VI1082,BOFREBO,SP202,6358,,,,,,,,,
VI1083,GBONTI,SP208,6359,,,,,,,,,
